Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             reduce using rule 67 (null_statement -> .)
    SEMICOLON       reduce using rule 67 (null_statement -> .)
    BEGIN           shift and go to state 46
    READ            shift and go to state 47
    WRITE           shift and go to state 48

    statement                      shift and go to state 149
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    func_call_statement            shift and go to state 40
    proc_call_name                 shift and go to state 45
    func_call_name                 shift and go to state 49

state 118

    (68) condition -> expression EQ expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    THEN            reduce using rule 68 (condition -> expression EQ expression .)
    DO              reduce using rule 68 (condition -> expression EQ expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 119

    (69) condition -> expression NEQ expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    THEN            reduce using rule 69 (condition -> expression NEQ expression .)
    DO              reduce using rule 69 (condition -> expression NEQ expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 120

    (70) condition -> expression LT expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    THEN            reduce using rule 70 (condition -> expression LT expression .)
    DO              reduce using rule 70 (condition -> expression LT expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 121

    (71) condition -> expression LE expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    THEN            reduce using rule 71 (condition -> expression LE expression .)
    DO              reduce using rule 71 (condition -> expression LE expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 122

    (72) condition -> expression GT expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    THEN            reduce using rule 72 (condition -> expression GT expression .)
    DO              reduce using rule 72 (condition -> expression GT expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 123

    (73) condition -> expression GE expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    THEN            reduce using rule 73 (condition -> expression GE expression .)
    DO              reduce using rule 73 (condition -> expression GE expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 124

    (76) expression -> expression PLUS term .
    (80) term -> term . MULT factor
    (81) term -> term . DIV factor

    EQ              reduce using rule 76 (expression -> expression PLUS term .)
    NEQ             reduce using rule 76 (expression -> expression PLUS term .)
    LT              reduce using rule 76 (expression -> expression PLUS term .)
    LE              reduce using rule 76 (expression -> expression PLUS term .)
    GT              reduce using rule 76 (expression -> expression PLUS term .)
    GE              reduce using rule 76 (expression -> expression PLUS term .)
    PLUS            reduce using rule 76 (expression -> expression PLUS term .)
    MINUS           reduce using rule 76 (expression -> expression PLUS term .)
    PERIOD          reduce using rule 76 (expression -> expression PLUS term .)
    END             reduce using rule 76 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 76 (expression -> expression PLUS term .)
    ELSE            reduce using rule 76 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 76 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 76 (expression -> expression PLUS term .)
    THEN            reduce using rule 76 (expression -> expression PLUS term .)
    DO              reduce using rule 76 (expression -> expression PLUS term .)
    TO              reduce using rule 76 (expression -> expression PLUS term .)
    COMMA           reduce using rule 76 (expression -> expression PLUS term .)
    MULT            shift and go to state 93
    DIV             shift and go to state 94


state 125

    (77) expression -> expression MINUS term .
    (80) term -> term . MULT factor
    (81) term -> term . DIV factor

    EQ              reduce using rule 77 (expression -> expression MINUS term .)
    NEQ             reduce using rule 77 (expression -> expression MINUS term .)
    LT              reduce using rule 77 (expression -> expression MINUS term .)
    LE              reduce using rule 77 (expression -> expression MINUS term .)
    GT              reduce using rule 77 (expression -> expression MINUS term .)
    GE              reduce using rule 77 (expression -> expression MINUS term .)
    PLUS            reduce using rule 77 (expression -> expression MINUS term .)
    MINUS           reduce using rule 77 (expression -> expression MINUS term .)
    PERIOD          reduce using rule 77 (expression -> expression MINUS term .)
    END             reduce using rule 77 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 77 (expression -> expression MINUS term .)
    ELSE            reduce using rule 77 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 77 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 77 (expression -> expression MINUS term .)
    THEN            reduce using rule 77 (expression -> expression MINUS term .)
    DO              reduce using rule 77 (expression -> expression MINUS term .)
    TO              reduce using rule 77 (expression -> expression MINUS term .)
    COMMA           reduce using rule 77 (expression -> expression MINUS term .)
    MULT            shift and go to state 93
    DIV             shift and go to state 94


state 126

    (80) term -> term MULT factor .

    MULT            reduce using rule 80 (term -> term MULT factor .)
    DIV             reduce using rule 80 (term -> term MULT factor .)
    EQ              reduce using rule 80 (term -> term MULT factor .)
    NEQ             reduce using rule 80 (term -> term MULT factor .)
    LT              reduce using rule 80 (term -> term MULT factor .)
    LE              reduce using rule 80 (term -> term MULT factor .)
    GT              reduce using rule 80 (term -> term MULT factor .)
    GE              reduce using rule 80 (term -> term MULT factor .)
    PLUS            reduce using rule 80 (term -> term MULT factor .)
    MINUS           reduce using rule 80 (term -> term MULT factor .)
    PERIOD          reduce using rule 80 (term -> term MULT factor .)
    END             reduce using rule 80 (term -> term MULT factor .)
    SEMICOLON       reduce using rule 80 (term -> term MULT factor .)
    ELSE            reduce using rule 80 (term -> term MULT factor .)
    RBRACKET        reduce using rule 80 (term -> term MULT factor .)
    RPAREN          reduce using rule 80 (term -> term MULT factor .)
    THEN            reduce using rule 80 (term -> term MULT factor .)
    DO              reduce using rule 80 (term -> term MULT factor .)
    TO              reduce using rule 80 (term -> term MULT factor .)
    COMMA           reduce using rule 80 (term -> term MULT factor .)


state 127

    (86) factor -> func_call_statement .

    MULT            reduce using rule 86 (factor -> func_call_statement .)
    DIV             reduce using rule 86 (factor -> func_call_statement .)
    EQ              reduce using rule 86 (factor -> func_call_statement .)
    NEQ             reduce using rule 86 (factor -> func_call_statement .)
    LT              reduce using rule 86 (factor -> func_call_statement .)
    LE              reduce using rule 86 (factor -> func_call_statement .)
    GT              reduce using rule 86 (factor -> func_call_statement .)
    GE              reduce using rule 86 (factor -> func_call_statement .)
    PLUS            reduce using rule 86 (factor -> func_call_statement .)
    MINUS           reduce using rule 86 (factor -> func_call_statement .)
    PERIOD          reduce using rule 86 (factor -> func_call_statement .)
    END             reduce using rule 86 (factor -> func_call_statement .)
    SEMICOLON       reduce using rule 86 (factor -> func_call_statement .)
    ELSE            reduce using rule 86 (factor -> func_call_statement .)
    RBRACKET        reduce using rule 86 (factor -> func_call_statement .)
    RPAREN          reduce using rule 86 (factor -> func_call_statement .)
    THEN            reduce using rule 86 (factor -> func_call_statement .)
    DO              reduce using rule 86 (factor -> func_call_statement .)
    TO              reduce using rule 86 (factor -> func_call_statement .)
    COMMA           reduce using rule 86 (factor -> func_call_statement .)


state 128

    (81) term -> term DIV factor .

    MULT            reduce using rule 81 (term -> term DIV factor .)
    DIV             reduce using rule 81 (term -> term DIV factor .)
    EQ              reduce using rule 81 (term -> term DIV factor .)
    NEQ             reduce using rule 81 (term -> term DIV factor .)
    LT              reduce using rule 81 (term -> term DIV factor .)
    LE              reduce using rule 81 (term -> term DIV factor .)
    GT              reduce using rule 81 (term -> term DIV factor .)
    GE              reduce using rule 81 (term -> term DIV factor .)
    PLUS            reduce using rule 81 (term -> term DIV factor .)
    MINUS           reduce using rule 81 (term -> term DIV factor .)
    PERIOD          reduce using rule 81 (term -> term DIV factor .)
    END             reduce using rule 81 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 81 (term -> term DIV factor .)
    ELSE            reduce using rule 81 (term -> term DIV factor .)
    RBRACKET        reduce using rule 81 (term -> term DIV factor .)
    RPAREN          reduce using rule 81 (term -> term DIV factor .)
    THEN            reduce using rule 81 (term -> term DIV factor .)
    DO              reduce using rule 81 (term -> term DIV factor .)
    TO              reduce using rule 81 (term -> term DIV factor .)
    COMMA           reduce using rule 81 (term -> term DIV factor .)


state 129

    (85) factor -> LPAREN expression RPAREN .

    MULT            reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    PERIOD          reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 85 (factor -> LPAREN expression RPAREN .)


state 130

    (88) var_name -> IDENT LBRACKET expression . RBRACKET
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    RBRACKET        shift and go to state 150
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 131

    (48) while_statement -> WHILE while_act1 condition while_act2 . DO statement

    DO              shift and go to state 151


state 132

    (51) for_statement -> FOR IDENT ASSIGN expression . TO expression for_act1 DO statement
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    TO              shift and go to state 152
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 133

    (54) proc_call_statement -> proc_call_name LPAREN proc_call_statement_act1 arg_list . RPAREN
    (60) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 153
    COMMA           shift and go to state 154


state 134

    (59) arg_list -> expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    RPAREN          reduce using rule 59 (arg_list -> expression .)
    COMMA           reduce using rule 59 (arg_list -> expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 135

    (29) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 29 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 29 (statement_list -> statement_list SEMICOLON statement .)


state 136

    (64) read_statement -> READ LPAREN IDENT RPAREN .

    PERIOD          reduce using rule 64 (read_statement -> READ LPAREN IDENT RPAREN .)
    END             reduce using rule 64 (read_statement -> READ LPAREN IDENT RPAREN .)
    SEMICOLON       reduce using rule 64 (read_statement -> READ LPAREN IDENT RPAREN .)
    ELSE            reduce using rule 64 (read_statement -> READ LPAREN IDENT RPAREN .)


state 137

    (65) read_statement -> READ LPAREN IDENT LBRACKET . expression RBRACKET RPAREN
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    expression                     shift and go to state 155
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 138

    (66) write_statement -> WRITE LPAREN expression RPAREN .

    PERIOD          reduce using rule 66 (write_statement -> WRITE LPAREN expression RPAREN .)
    END             reduce using rule 66 (write_statement -> WRITE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 66 (write_statement -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 66 (write_statement -> WRITE LPAREN expression RPAREN .)


state 139

    (57) func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list . RPAREN
    (60) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 156
    COMMA           shift and go to state 154


state 140

    (15) proc_decl -> PROCEDURE proc_name LPAREN RPAREN SEMICOLON inblock .

    SEMICOLON       reduce using rule 15 (proc_decl -> PROCEDURE proc_name LPAREN RPAREN SEMICOLON inblock .)


state 141

    (19) inblock -> inblock_act1 . var_decl_part inblock_act2 statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    var_decl_part                  shift and go to state 157
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 142

    (16) proc_decl -> PROCEDURE proc_name LPAREN proc_decl_act1 id_list RPAREN . SEMICOLON inblock

    SEMICOLON       shift and go to state 158


state 143

    (22) func_decl -> FUNCTION func_name LPAREN RPAREN SEMICOLON func_inblock .

    SEMICOLON       reduce using rule 22 (func_decl -> FUNCTION func_name LPAREN RPAREN SEMICOLON func_inblock .)


state 144

    (26) func_inblock -> func_inblock_act1 . var_decl_part func_inblock_act2 statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    var_decl_part                  shift and go to state 159
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 145

    (23) func_decl -> FUNCTION func_name LPAREN func_decl_act1 id_list RPAREN . SEMICOLON func_inblock

    SEMICOLON       shift and go to state 160


state 146

    (92) id_list -> id_list COMMA IDENT LBRACKET NUMBER INTERVAL . NUMBER RBRACKET

    NUMBER          shift and go to state 161


state 147

    (93) id_list -> IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET . COMMA id_list id_list_act1

    COMMA           shift and go to state 162


state 148

    (42) assignment_statement -> IDENT LBRACKET expression RBRACKET ASSIGN . expression
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    expression                     shift and go to state 163
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 149

    (43) if_statement -> IF condition if_act1 THEN statement . else_statement
    (45) else_statement -> . ELSE else_act1 statement
    (46) else_statement -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 165
    PERIOD          reduce using rule 46 (else_statement -> .)
    END             reduce using rule 46 (else_statement -> .)
    SEMICOLON       reduce using rule 46 (else_statement -> .)

  ! ELSE            [ reduce using rule 46 (else_statement -> .) ]

    else_statement                 shift and go to state 164

state 150

    (88) var_name -> IDENT LBRACKET expression RBRACKET .

    MULT            reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    DIV             reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    EQ              reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    LT              reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    LE              reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    GT              reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    GE              reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    PERIOD          reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    END             reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    THEN            reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    DO              reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    TO              reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 88 (var_name -> IDENT LBRACKET expression RBRACKET .)


state 151

    (48) while_statement -> WHILE while_act1 condition while_act2 DO . statement
    (31) statement -> . assignment_statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . for_statement
    (35) statement -> . proc_call_statement
    (36) statement -> . null_statement
    (37) statement -> . block_statement
    (38) statement -> . read_statement
    (39) statement -> . write_statement
    (40) statement -> . func_call_statement
    (41) assignment_statement -> . IDENT ASSIGN expression
    (42) assignment_statement -> . IDENT LBRACKET expression RBRACKET ASSIGN expression
    (43) if_statement -> . IF condition if_act1 THEN statement else_statement
    (48) while_statement -> . WHILE while_act1 condition while_act2 DO statement
    (51) for_statement -> . FOR IDENT ASSIGN expression TO expression for_act1 DO statement
    (53) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (54) proc_call_statement -> . proc_call_name LPAREN proc_call_statement_act1 arg_list RPAREN
    (67) null_statement -> .
    (63) block_statement -> . BEGIN statement_list END
    (64) read_statement -> . READ LPAREN IDENT RPAREN
    (65) read_statement -> . READ LPAREN IDENT LBRACKET expression RBRACKET RPAREN
    (66) write_statement -> . WRITE LPAREN expression RPAREN
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (61) proc_call_name -> . IDENT
    (62) func_call_name -> . IDENT

    IDENT           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    ELSE            reduce using rule 67 (null_statement -> .)
    PERIOD          reduce using rule 67 (null_statement -> .)
    END             reduce using rule 67 (null_statement -> .)
    SEMICOLON       reduce using rule 67 (null_statement -> .)
    BEGIN           shift and go to state 46
    READ            shift and go to state 47
    WRITE           shift and go to state 48

    statement                      shift and go to state 166
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    func_call_statement            shift and go to state 40
    proc_call_name                 shift and go to state 45
    func_call_name                 shift and go to state 49

state 152

    (51) for_statement -> FOR IDENT ASSIGN expression TO . expression for_act1 DO statement
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    expression                     shift and go to state 167
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 153

    (54) proc_call_statement -> proc_call_name LPAREN proc_call_statement_act1 arg_list RPAREN .

    PERIOD          reduce using rule 54 (proc_call_statement -> proc_call_name LPAREN proc_call_statement_act1 arg_list RPAREN .)
    END             reduce using rule 54 (proc_call_statement -> proc_call_name LPAREN proc_call_statement_act1 arg_list RPAREN .)
    SEMICOLON       reduce using rule 54 (proc_call_statement -> proc_call_name LPAREN proc_call_statement_act1 arg_list RPAREN .)
    ELSE            reduce using rule 54 (proc_call_statement -> proc_call_name LPAREN proc_call_statement_act1 arg_list RPAREN .)


state 154

    (60) arg_list -> arg_list COMMA . expression
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    expression                     shift and go to state 168
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 155

    (65) read_statement -> READ LPAREN IDENT LBRACKET expression . RBRACKET RPAREN
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    RBRACKET        shift and go to state 169
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 156

    (57) func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .

    PERIOD          reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    EQ              reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    NEQ             reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    LT              reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    LE              reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    GT              reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    GE              reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    PLUS            reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    MINUS           reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    MULT            reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    DIV             reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    END             reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    SEMICOLON       reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    ELSE            reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    RBRACKET        reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    RPAREN          reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    THEN            reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    DO              reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    TO              reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)
    COMMA           reduce using rule 57 (func_call_statement -> func_call_name LPAREN func_call_statement_act1 arg_list RPAREN .)


state 157

    (19) inblock -> inblock_act1 var_decl_part . inblock_act2 statement
    (21) inblock_act2 -> .

    IDENT           reduce using rule 21 (inblock_act2 -> .)
    IF              reduce using rule 21 (inblock_act2 -> .)
    WHILE           reduce using rule 21 (inblock_act2 -> .)
    FOR             reduce using rule 21 (inblock_act2 -> .)
    BEGIN           reduce using rule 21 (inblock_act2 -> .)
    READ            reduce using rule 21 (inblock_act2 -> .)
    WRITE           reduce using rule 21 (inblock_act2 -> .)
    SEMICOLON       reduce using rule 21 (inblock_act2 -> .)

    inblock_act2                   shift and go to state 170

state 158

    (16) proc_decl -> PROCEDURE proc_name LPAREN proc_decl_act1 id_list RPAREN SEMICOLON . inblock
    (19) inblock -> . inblock_act1 var_decl_part inblock_act2 statement
    (20) inblock_act1 -> .

    VAR             reduce using rule 20 (inblock_act1 -> .)
    IDENT           reduce using rule 20 (inblock_act1 -> .)
    IF              reduce using rule 20 (inblock_act1 -> .)
    WHILE           reduce using rule 20 (inblock_act1 -> .)
    FOR             reduce using rule 20 (inblock_act1 -> .)
    BEGIN           reduce using rule 20 (inblock_act1 -> .)
